relative_path,bytes,sha256
figures/fig_real_lisbon_temperature_anomaly_series.pdf,277820,8f407ab71bb11c854feb3d22036657faf6a31d47891b2b4dec44b241c2787f44
figures/fig_real_lisbon_temperature_series.pdf,250205,d35dde01815fcc3a77866eb12aef34c43a73e8745fe9cade229172d17e9487ec
figures/fig_real_minimum_eigenvalue.pdf,4700,c87bdc6f9a459f057666b89d700a998e7b26576359af69e50a55399ef05026d8
latex/real_application_bibtex_entry.bib,447,a7c11da9b0b9008cdd53859fcac069ca8969d95299ae3a3dbf1e216d972eec55
latex/real_application_main_text_block.tex,3153,a79aa1cc6e1488ad0fcd05715ad95bf9ae5baec118d27846431d15ee3a91339e
latex/table_real_application_data_summary.tex,1290,837e92efe838fdce8f3d0f6f8862a38b489747beb77cc1a861ffd755a1f30596
latex/table_real_application_estimator_diagnostics.tex,624,0d4b2f4ef79ce43c14ae9580b98279a1ce3ccd70d10fd57165c74a51121245a3
tables/real_application_bs_bl_gap.csv,122,d7fce4920bbf982a4210f11c9684a600ac8c84790e17d87bbffe0e4e52f0244b
tables/real_application_data_summary.csv,963,ab639d690dc68055f91045dcb9e49e1134443c9380455ab9b26688e5710cc8b8
tables/real_application_duplicate_dates.csv,62,5488989119f7121ebdcd63aab2442880ff6123ef1673e10b36e7267379d6fe04
tables/real_application_estimator_diagnostics_for_latex.csv,321,94471a9e8347f712484d6c3215b05e9831076f2d5f28ba86a4654e381b56a52f
tables/real_application_estimator_diagnostics.csv,570,b98aaf80bd42cee4ddea4b21f9749575ecb325c6afdcf56e09dd6691eea8f989
tables/real_application_interpolated_dates.csv,100,af8be74f8d0290397a1f00063e8726d0c69b3056180f3e20ff2c54275ec39acd
tables/real_lisbon_temperature_adjusted_daily.csv,15264923,3fbec3fff146d8ab859e300c07b22f43c15398a14611928349eacc4511b64cb3
